n_shapefiles,n_files,resource_id,resource_url,dataset_id,file_path
10,61,2dbad96a-e0ea-4599-9125-538ec3e036d5,http://cern.ch/unosat-maps/PH/TC20141204PHL/TC20141204PHL_shp.zip,geodata-of-damaged-structures-in-san-julian-area-eastern-samar-philippines-december-17-2014,data/TC20141204PHL_shp.zip
0,105,b2a98406-a549-4234-ab1e-cd56335bea9d,http://cern.ch/unosat-maps/PH/TC20141204PHL/TC20141204PHL.gdb.zip,geodata-of-damaged-structures-in-san-julian-area-eastern-samar-philippines-december-17-2014,data/TC20141204PHL.gdb.zip
10,60,887890a8-e3bb-4b97-a8eb-c9fed7749438,http://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM_shp.zip,geodata-of-idp-shelter-changes-in-hargeisa-somalia-between-20-august-2012-and-december-17-2014,data/CE20130710SOM_shp.zip
0,516,90bd5910-4549-40c6-af6c-f76d695bea3a,http://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM.gdb.zip,geodata-of-idp-shelter-changes-in-hargeisa-somalia-between-20-august-2012-and-december-17-2014,data/CE20130710SOM.gdb.zip
10,61,be168cef-6f4b-49eb-b0fa-3e84f96482b0,http://cern.ch/unosat-maps/PH/TC20141204PHL/TC20141204PHL_shp.zip,geodata-of-damaged-structures-in-taft-city-eastern-samar-province-philippines-december-16-2014,data/TC20141204PHL_shp.zip
0,105,acd5d9e6-f269-4a2d-8884-bbd2c7b26069,http://cern.ch/unosat-maps/PH/TC20141204PHL/TC20141204PHL.gdb.zip,geodata-of-damaged-structures-in-taft-city-eastern-samar-province-philippines-december-16-2014,data/TC20141204PHL.gdb.zip
10,61,49878369-5381-46d8-9de6-917d6af5f017,http://cern.ch/unosat-maps/PH/TC20141204PHL/TC20141204PHL_shp.zip,geodata-of-damaged-structures-in-dolores-city-east-samar-philippines-december-15-2014,data/TC20141204PHL_shp.zip
0,105,26b7a296-32f6-48b6-91b6-0568c0724679,http://cern.ch/unosat-maps/PH/TC20141204PHL/TC20141204PHL.gdb.zip,geodata-of-damaged-structures-in-dolores-city-east-samar-philippines-december-15-2014,data/TC20141204PHL.gdb.zip
10,61,9f787fca-4ce4-4ee0-93e0-4426d6a346fd,http://cern.ch/unosat-maps/PH/TC20141204PHL/TC20141204PHL_shp.zip,geodata-of-damaged-structures-in-guiuan-city-eastern-samar-philippines-december-11-2014,data/TC20141204PHL_shp.zip
0,105,e4ec4bd0-eba3-4c0b-bb9f-e15128a217bf,http://cern.ch/unosat-maps/PH/TC20141204PHL/TC20141204PHL.gdb.zip,geodata-of-damaged-structures-in-guiuan-city-eastern-samar-philippines-december-11-2014,data/TC20141204PHL.gdb.zip
10,61,73fde84a-dda2-422c-a8c7-7f258f8199a7,http://cern.ch/unosat-maps/PH/TC20141204PHL/TC20141204PHL_shp.zip,geodata-of-damaged-structures-in-calbayog-city-samar-island-philippines-december-11-2014,data/TC20141204PHL_shp.zip
0,105,8667b757-7df6-4660-b0dc-f987f42145e6,http://cern.ch/unosat-maps/PH/TC20141204PHL/TC20141204PHL.gdb.zip,geodata-of-damaged-structures-in-calbayog-city-samar-island-philippines-december-11-2014,data/TC20141204PHL.gdb.zip
10,61,efcc7731-e927-4afa-a5d3-871628771966,http://cern.ch/unosat-maps/PH/TC20141204PHL/TC20141204PHL_shp.zip,geodata-of-satellite-detected-waters-over-can-avid-in-dolores-area-eastern-sa-december-09-2014,data/TC20141204PHL_shp.zip
0,105,9d79337c-e035-4264-afc6-428b4ab7f808,http://cern.ch/unosat-maps/PH/TC20141204PHL/TC20141204PHL.gdb.zip,geodata-of-satellite-detected-waters-over-can-avid-in-dolores-area-eastern-sa-december-09-2014,data/TC20141204PHL.gdb.zip
10,61,a69018bc-0c59-4f4e-84e7-83c648f21301,http://unosat-maps.web.cern.ch/unosat-maps/PH/TC20141204PHL/TC20141204PHL_shp.zip,geodata-of-satellite-detected-waters-over-san-miguel-leyte-eastern-visayas-ph-december-08-2014,data/TC20141204PHL_shp.zip
0,105,ea875b69-3652-48ff-befe-c5ae7d915b6c,http://unosat-maps.web.cern.ch/unosat-maps/PH/TC20141204PHL/TC20141204PHL.gdb.zip,geodata-of-satellite-detected-waters-over-san-miguel-leyte-eastern-visayas-ph-december-08-2014,data/TC20141204PHL.gdb.zip
16,96,095b6f11-1916-4062-acfc-13a0519433df,http://cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-minkaman-idp-site-awerial-county-lakes-state-south-sudan-december-02-2014,data/CE20131218SSD_shp.zip
0,359,1e9bff37-f213-4068-856d-53e9d18d2439,http://cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-minkaman-idp-site-awerial-county-lakes-state-south-sudan-december-02-2014,data/CE20131218SSD.gdb.zip
2,12,9e0ddcfc-a6d8-451b-b835-95e671677a42,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/Azraq_20141111_SHP.zip,geodata-of-al-azraq-refugee-camp-az-zarqa-governorate-jordan-november-28-2014,data/Azraq_20141111_SHP.zip
0,88,cb972001-0a1e-4d3f-add7-c1c42ce10c72,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/Azraq_20141111_gdb.zip,geodata-of-al-azraq-refugee-camp-az-zarqa-governorate-jordan-november-28-2014,data/Azraq_20141111_gdb.zip
1,6,8f93ac7b-d02b-4414-a251-cdb94c35f62a,http://cern.ch/unosat-maps/SY/CE20130604SYR/Al_Zaatari_Shelters_20141111_shp.zip,geodata-of-al-zaatari-refugee-camp-mafraq-governorate-jordan-november-19-2014,data/Al_Zaatari_Shelters_20141111_shp.zip
0,93,d918f474-55c3-4699-9257-ba2259c2df4d,http://cern.ch/unosat-maps/SY/CE20130604SYR/Al_Zaatari_20141111.gdb.zip,geodata-of-al-zaatari-refugee-camp-mafraq-governorate-jordan-november-19-2014,data/Al_Zaatari_20141111.gdb.zip
2,12,8f001a84-91db-4be0-be22-477b50ef080a,http://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM_DD_shp.zip,geodata-of-idp-shelter-density-in-daynile-and-dharkenley-district-mogadishu-november-10-2014,data/CE20130710SOM_DD_shp.zip
0,477,790bd3da-aa1f-4606-8254-cb0a759a2c62,http://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM_DD.gdb.zip,geodata-of-idp-shelter-density-in-daynile-and-dharkenley-district-mogadishu-november-10-2014,data/CE20130710SOM_DD.gdb.zip
10,60,6470a6fa-0a5f-4aed-8fa9-a29e4996e2db,http://cern.ch/unosat-maps/SY/CE20130604SYR/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR_shp.zip,geodata-of-damage-assessment-of-daraa-daraa-governorate-syria-november-07-2014,data/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR_shp.zip
0,116,a2fe6fbc-cffd-40b4-99cb-fe096bf4c2ea,http://cern.ch/unosat-maps/SY/CE20130604SYR/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR.gdb.zip,geodata-of-damage-assessment-of-daraa-daraa-governorate-syria-november-07-2014,data/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR.gdb.zip
10,60,0e9f3f9a-139d-497b-b62c-367dcd21e4d5,http://cern.ch/unosat-maps/SY/CE20130604SYR/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR_shp.zip,geodata-of-damage-assessment-of-idlib-idlib-governorate-syria-november-07-2014,data/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR_shp.zip
0,116,c06c4058-bff6-4404-b788-b87c0affdab4,http://cern.ch/unosat-maps/SY/CE20130604SYR/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR.gdb.zip,geodata-of-damage-assessment-of-idlib-idlib-governorate-syria-november-07-2014,data/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR.gdb.zip
10,60,39e3081e-0a6e-4550-ac5a-bc4eac1d133a,http://cern.ch/unosat-maps/SY/CE20130604SYR/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR_shp.zip,geodata-of-damage-assessment-of-ar-raqqa-ar-raqqa-governorate-syria-november-07-2014,data/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR_shp.zip
0,116,492bd9d4-651a-4b8e-b45f-1edc4b377bae,http://cern.ch/unosat-maps/SY/CE20130604SYR/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR.gdb.zip,geodata-of-damage-assessment-of-ar-raqqa-ar-raqqa-governorate-syria-november-07-2014,data/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR.gdb.zip
10,60,9db2d65a-e123-430c-8f0d-6b91a8a48ce6,http://cern.ch/unosat-maps/SY/CE20130604SYR/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR_shp.zip,geodata-of-damage-assessment-of-deir-ez-zor-deir-ez-zor-governorate-syria-november-06-2014,data/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR_shp.zip
0,116,c80b96dc-1941-45eb-a6b1-b6963a44c4b7,http://cern.ch/unosat-maps/SY/CE20130604SYR/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR.gdb.zip,geodata-of-damage-assessment-of-deir-ez-zor-deir-ez-zor-governorate-syria-november-06-2014,data/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR.gdb.zip
10,60,65c2ed93-ae0c-487b-a558-a2509c0f28a8,http://cern.ch/unosat-maps/SY/CE20130604SYR/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR_shp.zip,geodata-of-damage-assessment-of-hama-hama-governorate-syria-november-06-2014,data/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR_shp.zip
0,116,51e17f0b-a010-481d-b068-ff0197bb41b8,http://cern.ch/unosat-maps/SY/CE20130604SYR/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR.gdb.zip,geodata-of-damage-assessment-of-hama-hama-governorate-syria-november-06-2014,data/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR.gdb.zip
10,60,2abe77d6-39fc-4a81-b548-5994bd5e1ea2,http://cern.ch/unosat-maps/SY/CE20130604SYR/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR_shp.zip,geodata-of-damage-assessment-of-homs-homs-governorate-syria-november-06-2014,data/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR_shp.zip
0,116,38513d88-daf2-46a5-831f-4644c0aed1df,http://cern.ch/unosat-maps/SY/CE20130604SYR/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR.gdb.zip,geodata-of-damage-assessment-of-homs-homs-governorate-syria-november-06-2014,data/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR.gdb.zip
10,60,ca0d33f0-e265-4933-8078-10e8895ae475,http://cern.ch/unosat-maps/SY/CE20130604SYR/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR_shp.zip,geodata-of-damage-assessment-of-aleppo-aleppo-governorate-syria-november-06-2014,data/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR_shp.zip
0,116,de292f1a-4385-4b8c-a484-b61baa0802a0,http://cern.ch/unosat-maps/SY/CE20130604SYR/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR.gdb.zip,geodata-of-damage-assessment-of-aleppo-aleppo-governorate-syria-november-06-2014,data/UNOSAT_DamageAssessment_OFDA-REACH_CE20130604SYR.gdb.zip
10,60,ac7579c2-3eb5-4b91-8822-bda474a13f47,http://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM_shp.zip,geodata-of-idp-shelter-changes-in-baidoa-somalia-between-08-february-and-02-o-october-31-2014,data/CE20130710SOM_shp.zip
0,516,f7b4d17f-3a49-4750-a109-35b24f3e31bd,http://cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM.gdb.zip,geodata-of-idp-shelter-changes-in-baidoa-somalia-between-08-february-and-02-o-october-31-2014,data/CE20130710SOM.gdb.zip
10,60,8cd13746-0afb-4457-b8d0-bee1398a9301,http://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM_shp.zip,geodata-of-informal-idp-shelters-in-border-town-of-doolow-somalia-october-28-2014,data/CE20130710SOM_shp.zip
0,516,79c7fc1e-13cf-4c98-a806-16d194627350,http://unosat-maps.web.cern.ch/unosat-maps/SO/CE20130710SOM/CE20130710SOM.gdb.zip,geodata-of-informal-idp-shelters-in-border-town-of-doolow-somalia-october-28-2014,data/CE20130710SOM.gdb.zip
8,49,d91950ad-f41b-499e-84aa-129f98257aa0,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.shp.zip,geodata-of-gaza-damage-assessment-2014-unosat-satellite-derived-geospatial-an-october-02-2014,data/CE20140715PSE.shp.zip
0,110,f616ed3d-81d3-4a47-8172-17b0d5908278,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.gdb.zip,geodata-of-gaza-damage-assessment-2014-unosat-satellite-derived-geospatial-an-october-02-2014,data/CE20140715PSE.gdb.zip
8,49,405b7077-f745-4d71-a063-e1fd4b650b0d,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.shp.zip,geodata-of-education-facilities-damage-assessment-in-gaza-strip-occupied-pale-september-26-2014,data/CE20140715PSE.shp.zip
0,110,35f41ca3-9907-46d7-a349-7fb4cf338d77,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.gdb.zip,geodata-of-education-facilities-damage-assessment-in-gaza-strip-occupied-pale-september-26-2014,data/CE20140715PSE.gdb.zip
8,49,f0864b09-cb4e-429b-83f3-0da7b5b42eab,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.shp.zip,geodata-of-health-facilities-damage-assessment-in-gaza-strip-occupied-palesti-september-26-2014,data/CE20140715PSE.shp.zip
0,110,974c7a15-427f-4b9c-a247-eb9439b344e6,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.gdb.zip,geodata-of-health-facilities-damage-assessment-in-gaza-strip-occupied-palesti-september-26-2014,data/CE20140715PSE.gdb.zip
16,96,b9c439ae-55f6-45f5-9b66-0225822d7810,http://cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD_shp.zip,geodata-of-minkaman-idp-site-awerial-county-lakes-state-south-sudan-september-25-2014,data/CE20131218SSD_shp.zip
0,359,6cd21bc7-c14a-40f0-ab43-b7603195fcfe,http://cern.ch/unosat-maps/SS/CE20131218SSD/CE20131218SSD.gdb.zip,geodata-of-minkaman-idp-site-awerial-county-lakes-state-south-sudan-september-25-2014,data/CE20131218SSD.gdb.zip
8,49,bb700ba1-1076-4389-8ae3-cb3a8f6f8027,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.shp.zip,geodata-of-damage-to-agricultural-areas-and-greenhouses-gaza-strip-occupied-p-september-23-2014,data/CE20140715PSE.shp.zip
0,110,c0690510-3eca-49fd-96fa-c9894d270f5d,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.gdb.zip,geodata-of-damage-to-agricultural-areas-and-greenhouses-gaza-strip-occupied-p-september-23-2014,data/CE20140715PSE.gdb.zip
8,49,a239fe79-423f-4be1-bdba-98ad76042c7e,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.shp.zip,geodata-of-density-of-damage-assessment-in-gaza-strip-occupied-palestinian-te-september-19-2014,data/CE20140715PSE.shp.zip
0,110,6117f183-b4b9-4b12-a5ef-46d09efc0960,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.gdb.zip,geodata-of-density-of-damage-assessment-in-gaza-strip-occupied-palestinian-te-september-19-2014,data/CE20140715PSE.gdb.zip
8,49,15028e22-66f1-4b69-948c-f4b901667ab7,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.shp.zip,geodata-of-2009-2014-density-comparison-of-destroyed-and-severely-damaged-str-september-19-2014,data/CE20140715PSE.shp.zip
0,110,70bf4e2c-eebb-4ff8-b54e-8410f39ca2b4,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.gdb.zip,geodata-of-2009-2014-density-comparison-of-destroyed-and-severely-damaged-str-september-19-2014,data/CE20140715PSE.gdb.zip
8,49,56401c29-1375-4655-b8d0-85dd0eec65a1,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.shp.zip,geodata-of-satellite-based-damage-assessment-of-gaza-strip-occupied-palestini-september-18-2014,data/CE20140715PSE.shp.zip
0,110,3b9dd0c3-0f85-49a8-955f-0297898c9fc3,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.gdb.zip,geodata-of-satellite-based-damage-assessment-of-gaza-strip-occupied-palestini-september-18-2014,data/CE20140715PSE.gdb.zip
9,59,938c11c7-82ef-4f4e-85c8-093dddbac855,http://unosat-maps.web.cern.ch/unosat-maps/PK/FL20140910PAK/FL20140910PAK_shp.zip,geodata-of-standing-waters-in-tarind-muhammed-panah-area-punjab-province-paki-september-17-2014,data/FL20140910PAK_shp.zip
0,146,635757d6-f251-4ad9-ab37-0e7d327624d7,http://unosat-maps.web.cern.ch/unosat-maps/PK/FL20140910PAK/FL20140910PAK_gdb.zip,geodata-of-standing-waters-in-tarind-muhammed-panah-area-punjab-province-paki-september-17-2014,data/FL20140910PAK_gdb.zip
9,59,1877cb98-3bd2-4369-be95-9b93666f448d,http://unosat-maps.web.cern.ch/unosat-maps/PK/FL20140910PAK/FL20140910PAK_shp.zip,geodata-of-flood-waters-in-chiniot-area-punjab-province-pakistan-september-16-2014,data/FL20140910PAK_shp.zip
0,146,ee863745-7214-46b8-b30e-cf214393650d,http://unosat-maps.web.cern.ch/unosat-maps/PK/FL20140910PAK/FL20140910PAK_gdb.zip,geodata-of-flood-waters-in-chiniot-area-punjab-province-pakistan-september-16-2014,data/FL20140910PAK_gdb.zip
9,59,e5e1ae52-4474-4d3d-be81-d550119c2099,http://unosat-maps.web.cern.ch/unosat-maps/PK/FL20140910PAK/FL20140910PAK_shp.zip,geodata-of-overview-of-flood-waters-in-multan-area-punjab-province-pakistan-september-15-2014,data/FL20140910PAK_shp.zip
0,146,d2c9328a-6dfc-4bc8-ae5a-e00622210fe4,http://unosat-maps.web.cern.ch/unosat-maps/PK/FL20140910PAK/FL20140910PAK_gdb.zip,geodata-of-overview-of-flood-waters-in-multan-area-punjab-province-pakistan-september-15-2014,data/FL20140910PAK_gdb.zip
9,59,eb10ba2b-f897-4ec3-a4e2-0fd0d0a0681a,http://unosat-maps.web.cern.ch/unosat-maps/PK/FL20140910PAK/FL20140910PAK_shp.zip,geodata-of-overview-of-flood-waters-in-puran-fatehpur-area-punjab-province-pa-september-12-2014,data/FL20140910PAK_shp.zip
0,146,1185e83e-bd6c-41e6-bdf8-ec0d79f2c8dd,http://unosat-maps.web.cern.ch/unosat-maps/PK/FL20140910PAK/FL20140910PAK_gdb.zip,geodata-of-overview-of-flood-waters-in-puran-fatehpur-area-punjab-province-pa-september-12-2014,data/FL20140910PAK_gdb.zip
9,59,8a0337bf-8af0-40eb-8a1f-a65ac2ee80b3,http://unosat-maps.web.cern.ch/unosat-maps/PK/FL20140910PAK/FL20140910PAK_shp.zip,geodata-of-overview-of-flood-waters-in-wazirabad-area-punjab-province-pakista-september-11-2014,data/FL20140910PAK_shp.zip
0,146,cdbceeac-6678-4d03-bee8-aab27d3d7972,http://unosat-maps.web.cern.ch/unosat-maps/PK/FL20140910PAK/FL20140910PAK_gdb.zip,geodata-of-overview-of-flood-waters-in-wazirabad-area-punjab-province-pakista-september-11-2014,data/FL20140910PAK_gdb.zip
14,84,fc9548fa-d432-4ef3-8ea7-2818c4ac0c6a,http://unosat-maps.web.cern.ch/unosat-maps/SD/FL20140803SDN/FL20140803SDN.shp.zip,geodata-of-flood-waters-over-khartoum-state-sudan-august-20-2014,data/FL20140803SDN.shp.zip
0,157,22d09243-6487-460f-a324-3aabf0b8970d,http://unosat-maps.web.cern.ch/unosat-maps/SD/FL20140803SDN/FL20140803SDN.gdb.zip,geodata-of-flood-waters-over-khartoum-state-sudan-august-20-2014,data/FL20140803SDN.gdb.zip
14,84,ba361525-ec86-4452-823a-eb1654e91a1d,http://unosat-maps.web.cern.ch/unosat-maps/SD/FL20140803SDN/FL20140803SDN.shp.zip,geodata-of-flood-waters-over-khartoum-state-sudan-august-19-2014,data/FL20140803SDN.shp.zip
0,157,a6625eaa-540d-4a84-bb3e-a36e3d1d51c4,http://unosat-maps.web.cern.ch/unosat-maps/SD/FL20140803SDN/FL20140803SDN.gdb.zip,geodata-of-flood-waters-over-khartoum-state-sudan-august-19-2014,data/FL20140803SDN.gdb.zip
14,84,64a0d324-f1aa-420f-bf89-62e5b7ee2737,http://unosat-maps.web.cern.ch/unosat-maps/SD/FL20140803SDN/FL20140803SDN.shp.zip,geodata-of-flood-waters-east-of-khartoum-city-khartoum-state-sudan-august-11-2014,data/FL20140803SDN.shp.zip
0,157,d3c05ccd-de3c-46f0-9ea2-03672015aab5,http://unosat-maps.web.cern.ch/unosat-maps/SD/FL20140803SDN/FL20140803SDN.gdb.zip,geodata-of-flood-waters-east-of-khartoum-city-khartoum-state-sudan-august-11-2014,data/FL20140803SDN.gdb.zip
14,84,933bf612-a343-4772-ad4a-0d9ff788005f,http://unosat-maps.web.cern.ch/unosat-maps/SD/FL20140803SDN/FL20140803SDN.shp.zip,geodata-of-flood-waters-over-khartoum-state-sudan-august-11-2014,data/FL20140803SDN.shp.zip
0,157,b402ea01-6aae-4d68-8391-a3e2d036c78b,http://unosat-maps.web.cern.ch/unosat-maps/SD/FL20140803SDN/FL20140803SDN.gdb.zip,geodata-of-flood-waters-over-khartoum-state-sudan-august-11-2014,data/FL20140803SDN.gdb.zip
14,84,755c7504-f17c-4fee-82d9-f33242626c42,http://unosat-maps.web.cern.ch/unosat-maps/SD/FL20140803SDN/FL20140803SDN.shp.zip,geodata-of-flood-waters-over-khartoum-state-sudan-august-08-2014,data/FL20140803SDN.shp.zip
0,157,b8099692-5706-4b1c-ba9e-e902b8317986,http://unosat-maps.web.cern.ch/unosat-maps/SD/FL20140803SDN/FL20140803SDN.gdb.zip,geodata-of-flood-waters-over-khartoum-state-sudan-august-08-2014,data/FL20140803SDN.gdb.zip
8,49,a1bfb9ec-f77e-425f-ae7e-a7746af8ef02,http://unosat-maps.web.cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.SHP.zip,geodata-of-damage-assessment-in-khuzaa-and-al-qararra-gaza-strip-occupied-pal-august-08-2014,data/CE20140715PSE.SHP.zip
0,110,d1d17c0a-e0e3-4efd-a0e3-36f6c5e8cd96,http://unosat-maps.web.cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.gdb.zip,geodata-of-damage-assessment-in-khuzaa-and-al-qararra-gaza-strip-occupied-pal-august-08-2014,data/CE20140715PSE.gdb.zip
8,49,9641dfa3-5c0b-497a-9b38-07f6961a6a05,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.SHP.zip,geodata-of-damage-assessment-in-jarara-area-gaza-strip-occupied-palestinian-t-august-07-2014,data/CE20140715PSE.SHP.zip
0,110,5713859d-5cbb-4372-8302-5185a8215155,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.gdb.zip,geodata-of-damage-assessment-in-jarara-area-gaza-strip-occupied-palestinian-t-august-07-2014,data/CE20140715PSE.gdb.zip
8,49,1b78af77-fdec-4f2e-a31a-18f1f9550e1f,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.SHP.zip,geodata-of-damage-assessment-in-rafah-gaza-strip-occupied-palestinian-territo-august-07-2014,data/CE20140715PSE.SHP.zip
0,110,08a3f1e5-3784-45b0-981f-9b3a6524d9d3,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.gdb.zip,geodata-of-damage-assessment-in-rafah-gaza-strip-occupied-palestinian-territo-august-07-2014,data/CE20140715PSE.gdb.zip
8,49,3a35deca-e8aa-4399-84f6-d27fee5fe54d,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.SHP.zip,geodata-of-damage-to-agricultural-fields-gaza-strip-occupied-palestinian-terr-august-05-2014,data/CE20140715PSE.SHP.zip
0,110,6749485d-d5b9-45f2-ab05-030c53b033bb,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.gdb.zip,geodata-of-damage-to-agricultural-fields-gaza-strip-occupied-palestinian-terr-august-05-2014,data/CE20140715PSE.gdb.zip
8,49,6e4374db-2602-4d2a-b0d3-ec9bdece1ebf,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.SHP.zip,geodata-of-damage-assessment-in-atatra-gaza-strip-occupied-palestinian-territ-august-04-2014,data/CE20140715PSE.SHP.zip
0,110,57d3adbc-32fb-47ac-bd04-a531c60faa9a,http://cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.gdb.zip,geodata-of-damage-assessment-in-atatra-gaza-strip-occupied-palestinian-territ-august-04-2014,data/CE20140715PSE.gdb.zip
8,49,9cdcd266-4a76-487a-9769-efe313d49789,http://unosat-maps.web.cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.SHP.zip,geodata-of-damage-assessment-in-gaza-city-gaza-strip-occupied-palestinian-ter-july-31-2014,data/CE20140715PSE.SHP.zip
0,110,4012787c-9656-477f-994f-895a6db059fb,http://unosat-maps.web.cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.gdb.zip,geodata-of-damage-assessment-in-gaza-city-gaza-strip-occupied-palestinian-ter-july-31-2014,data/CE20140715PSE.gdb.zip
1,6,554765b1-f889-4b47-b88e-0a2172a6ce2b,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/Rubkan_20140725_SHP.zip,geodata-of-rubkan-border-crossing-idp-settlement-homs-governorate-syria-july-31-2014,data/Rubkan_20140725_SHP.zip
0,88,a7d973e7-1148-4419-9345-362204db3d53,http://unosat-maps.web.cern.ch/unosat-maps/SY/CE20130604SYR/Rubkan_20140725.gdb.zip,geodata-of-rubkan-border-crossing-idp-settlement-homs-governorate-syria-july-31-2014,data/Rubkan_20140725.gdb.zip
8,49,9ce37887-aa01-4c18-a734-659b51df7b84,http://unosat-maps.web.cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.SHP.zip,geodata-of-damage-assessment-in-beit-lahia-gaza-strip-occupied-palestinian-te-july-30-2014,data/CE20140715PSE.SHP.zip
0,110,a9c1f82b-63a1-495e-8fc5-7e3e0ac52df8,http://unosat-maps.web.cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.gdb.zip,geodata-of-damage-assessment-in-beit-lahia-gaza-strip-occupied-palestinian-te-july-30-2014,data/CE20140715PSE.gdb.zip
8,49,31ed4d89-76ad-4c33-ae73-5165a2ed2d45,http://unosat-maps.web.cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.SHP.zip,geodata-of-damage-assessment-in-beit-hanun-gaza-strip-occupied-palestinian-te-july-28-2014,data/CE20140715PSE.SHP.zip
0,110,1f4eebf5-caf1-4b5b-8d72-cd824edfad66,http://unosat-maps.web.cern.ch/unosat-maps/PS/CE20140715PSE/CE20140715PSE.gdb.zip,geodata-of-damage-assessment-in-beit-hanun-gaza-strip-occupied-palestinian-te-july-28-2014,data/CE20140715PSE.gdb.zip
